ID,LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,default
1,3.00E+05,1,2,1,35,0,1
2,50000,1,2,1,44,0,0
3,440000,1,1,2,33,0,1
4,30000,2,2,1,25,0,1
5,20000,1,2,1,29,2,0
6,70000,1,2,2,28,1,1
7,110000,1,2,2,34,2,0
8,320000,2,3,1,30,0,0
9,170000,2,2,1,34,0,0
10,430000,2,2,1,30,2,1
11,5.00E+05,1,1,1,45,0,0
12,140000,2,3,2,57,2,1
13,150000,2,2,1,29,2,1
14,210000,1,1,2,27,0,0
15,50000,2,2,2,25,0,1
16,110000,2,1,2,29,2,1
17,90000,1,1,2,27,0,1
18,130000,1,3,2,49,2,1
19,90000,2,2,1,41,1,1
20,140000,1,2,2,55,0,0
21,240000,2,2,3,39,0,0
22,3.00E+05,2,3,1,29,0,0
23,240000,2,2,1,40,0,1
24,80000,2,2,1,40,0,1
25,180000,2,2,1,39,0,1
26,220000,1,2,1,47,4,1
27,490000,2,2,2,52,0,0
28,40000,2,2,1,24,2,1
29,50000,1,3,2,26,2,1
30,20000,1,2,1,59,0,0
31,470000,1,1,2,33,0,0
32,150000,2,1,1,44,0,1
33,50000,2,1,2,26,0,0
34,20000,2,2,2,25,0,0
35,160000,1,2,2,57,0,1
36,130000,1,2,2,29,0,0
37,110000,2,1,3,33,0,0
38,290000,2,2,2,54,0,0
39,330000,1,2,1,38,0,1
40,50000,2,2,2,46,0,1
41,160000,1,3,1,30,1,0
42,310000,2,2,1,32,0,0
43,20000,1,3,1,39,0,0
44,80000,2,1,2,28,1,1
45,280000,2,2,1,31,0,0
46,40000,2,3,1,42,0,1
47,150000,2,2,2,23,0,0
48,190000,2,1,2,30,0,0
49,190000,2,1,2,28,2,1
50,30000,2,2,2,23,0,1
51,360000,2,1,1,46,0,0
52,470000,1,1,1,57,0,0
53,70000,1,2,2,40,2,1
54,80000,2,2,2,25,0,1
55,80000,2,2,1,30,0,0
56,80000,2,2,1,36,0,0
57,1.00E+05,2,2,1,36,2,1
58,210000,2,1,2,46,0,1
59,130000,1,1,2,32,0,0
60,30000,1,2,1,44,1,1
61,20000,2,1,2,22,1,1
62,380000,2,1,1,42,2,1
63,50000,2,2,1,39,3,1
64,320000,1,2,1,32,0,0
65,30000,2,3,2,29,2,1
66,480000,1,1,2,49,0,0
67,220000,2,2,2,39,0,0
68,90000,2,2,2,30,1,1
69,1.00E+05,2,2,2,31,2,1
70,110000,2,3,2,28,0,0
71,70000,2,2,2,22,0,0
72,1.00E+05,2,2,2,37,0,0
73,530000,2,2,1,44,0,1
74,140000,1,1,2,32,1,1
75,20000,1,1,2,26,0,1
76,5.00E+05,1,1,2,37,0,0
77,120000,1,1,1,51,0,0
78,40000,2,2,1,25,0,1
79,5.00E+05,2,2,1,39,0,0
80,150000,1,2,1,37,0,1
81,210000,1,3,1,41,0,1
82,180000,2,1,2,28,0,0
83,70000,2,2,2,25,0,1
84,50000,2,2,1,49,0,0
85,80000,2,2,2,25,1,1
86,240000,1,1,2,46,0,0
87,60000,2,1,2,27,2,1
88,80000,1,1,1,53,0,0
89,50000,1,3,1,49,1,1
90,40000,2,2,1,25,0,0
91,220000,2,2,1,32,0,0
92,50000,1,2,1,61,2,1
93,80000,2,3,1,49,0,0
94,220000,1,1,2,43,0,0
95,50000,2,2,2,25,2,1
96,20000,1,3,1,33,2,1
97,240000,2,2,2,26,0,0
98,160000,2,1,1,47,1,1
99,50000,2,3,2,23,2,1
100,60000,1,2,1,40,0,1
101,2.00E+05,2,2,1,41,0,0
102,5.00E+05,1,1,1,39,1,0
103,60000,1,1,1,37,2,1
104,20000,2,1,2,22,0,0
105,140000,1,1,2,28,0,1
106,120000,2,2,1,29,1,1
107,170000,1,1,2,30,0,0
108,5.00E+05,1,1,1,34,1,1
109,130000,2,1,2,25,0,0
110,210000,2,1,2,33,0,1
111,120000,2,1,2,35,1,0
112,10000,2,2,2,22,0,1
113,80000,1,3,1,60,0,0
114,230000,2,3,2,30,0,1
115,50000,2,3,3,37,2,1
116,50000,1,1,2,35,0,1
117,170000,2,1,1,31,1,0
118,20000,1,1,2,31,1,1
119,50000,1,2,3,42,2,1
